Astana_argumentLatitude,Astana_semimajor,Astana_eccentricity,Astana_argumentPeriapsis,Astana_inclination,Astana_ascendingNode
4.87680489172004,6819714.39479663,0.501545571120216,0.537379980564172,0.890442218768465,1.03163618806195
4.93670903149669,6819413.66010328,0.501469414620962,0.537428262664216,0.890465600576779,1.03148347981528
5.00095115826866,6819246.68077955,0.501389058296562,0.537429570039268,0.890499204469471,1.03131869266485
5.07011385313181,6819298.82318208,0.501309750845647,0.53736764068619,0.890545255432379,1.03114185209878
5.14487119544184,6819693.04871856,0.501240301566053,0.53722369001942,0.89060628193682,1.03095365197318
5.22599978236627,6820601.9495286,0.501194597537664,0.536977980267854,0.890685005503792,1.03075581264873
5.31438678446925,6822259.09639327,0.501193320931017,0.536613556145477,0.890784073063744,1.03055155191862
5.41103077470295,6824963.16524556,0.50126533883571,0.536123614363885,0.890905520049166,1.03034614366405
5.51702806002653,6829060.55954852,0.501447460897778,0.535524192717767,0.891049809169141,1.03014745162265
5.63353296130311,6834880.03685774,0.501779966020071,0.534872944884133,0.891214275979719,1.02996614968215
5.76167536344604,6842579.79388614,0.502293792472979,0.534290880603832,0.891390910462459,1.02981504971619
5.90241502879428,6851870.57409414,0.502985210073556,0.533974761422972,0.891563771283346,1.02970661586912
6.05631513576597,6861639.41251534,0.503779243788018,0.534173956791885,0.891707149644971,1.02964767096432
6.22323714086326,6869670.83037454,0.504499230315073,0.53509913971088,0.891786797838553,1.02963124533397
6.40200565927301,6872905.50274895,0.504882912634286,0.536761142986496,0.891767160182804,1.02962833486682
6.59016113924142,6868664.11049993,0.504685868771326,0.538827672969066,0.891625453720825,1.02958633223371
6.78396770056702,6856507.34099808,0.503847403972869,0.540668183717448,0.891367311825881,1.02944162102845
0.695613113617588,6839242.27005108,0.502589255267456,0.541668653660455,0.891032628627014,1.02914551221855
0.886661701334091,6821737.16699993,0.501320732244979,0.541613786425827,0.890683440699712,1.02868877460268
1.06972797412433,6808299.35189704,0.500405151407156,0.540790418463722,0.890379672494178,1.02810659957108
1.2417728394835,6800833.78600214,0.499989345176684,0.539735486641642,0.890158942821019,1.0274610732748
1.40108882552003,6798875.32134696,0.500008187809888,0.538901182938824,0.890031216595684,1.02681570042444
1.54714234849107,6800740.53425355,0.500296342263667,0.53849653212911,0.889985979497904,1.02621776737868
1.68025342868227,6804631.71673802,0.500692003980567,0.538519654341457,0.890003234213874,1.02569334662878
1.80126267543007,6809192.338548,0.501084125731553,0.53886164599327,0.890062004817634,1.02525082843089
1.91126515004211,6813603.80613562,0.501415191531923,0.539391945693911,0.890144709056633,1.0248872287012
2.01143000797434,6817470.24323319,0.501665862979662,0.54000159361856,0.890238405865962,1.02459378850715
2.10289343818166,6820663.29027147,0.501838325991205,0.540615240005732,0.890334414098767,1.02435976394036
2.18670359251044,6823198.25405232,0.501944326276132,0.541187874010752,0.890427365323957,1.02417455928903
2.26379828379592,6825154.32594141,0.50199820084261,0.541696840326186,0.890514234071507,1.02402871973022
2.33500147404256,6826629.85825003,0.502013461485961,0.542134079922622,0.890593547956975,1.0239142571465
2.40102950680304,6827720.29134798,0.502001468712351,0.542500182027466,0.890664811186114,1.02382463501044
2.46250167499929,6828509.02175325,0.501971178132233,0.542800337997239,0.890728110265215,1.02375460565646
2.51995209871602,6829064.97098459,0.501929360446148,0.543041798360046,0.890783856022785,1.02370000291581
2.57384134059671,6829443.26310759,0.501880980703807,0.543232377672781,0.890832620648084,1.02365753934735
2.624567026857,6829687.1039009,0.501829588950486,0.543379637665292,0.890875038142154,1.02362462809245
2.67247320521078,6829829.92582582,0.501777662736818,0.543490486683582,0.89091174583817,1.0235992347334
2.71785841250805,6829897.38571723,0.501726885054455,0.543571022855542,0.890943351899611,1.02357975787312
2.76098254059731,6829909.06684971,0.501678360179586,0.543626512623193,0.890970418893644,1.02356493460437
2.80207263579086,6829879.86188926,0.501632776783185,0.543661439075807,0.890993457071633,1.02355376646721
2.84132777812033,6829821.0658896,0.501590528985026,0.543679581750553,0.891012923326054,1.02354546178583
2.87892317972755,6829741.22575568,0.501551805063508,0.543684106348776,0.891029223309394,1.02353939087719
2.91501362729137,6829646.79371488,0.501516651845643,0.543677652888646,0.891042715171139,1.02353505127407
2.94973637663851,6829542.62696569,0.501485021077099,0.543662416708031,0.891053713983765,1.02353204069666
2.98321359126202,6829432.3684277,0.501456802571666,0.543640220077837,0.891062496314293,1.02353003600472
3.0155544015626,6829318.73643522,0.501431847728313,0.543612574010468,0.891069304637413,1.02352877676323
3.04685664865094,6829203.74507367,0.501409986066333,0.543580730779938,0.891074351432998,1.02352805237017
3.07720836553205,6829088.87183819,0.501391036720957,0.543545728091124,0.891077822899125,1.02352769193972
3.10668903928222,6828975.18532798,0.501374816315437,0.543508425972903,0.891079882263581,1.02352755632202
3.13537069020229,6828863.442619,0.501361144238233,0.543469537457287,0.891080672705905,1.02352753178467
3.16331879765249,6828754.16361124,0.501349846070626,0.543429654021371,0.891080319917244,1.02352752499049
3.19059309712165,6828647.68786517,0.501340755703725,0.543389266654324,0.891078934332092,1.02352745899007
3.21724826886368,6828544.21809732,0.501333716533933,0.543348783291352,0.891076613067824,1.02352727001126
3.24333453497684,6828443.85349069,0.501328582017153,0.543308543242554,0.891073441607045,1.02352690487676
3.26889817896931,6828346.6152124,0.501325215783133,0.543268829142219,0.891069495255349,1.02352631891825
3.29398199953095,6828252.4659551,0.501323491454248,0.543229876855182,0.891064840404028,1.02352547428433
3.31862570832175,6828161.32488502,0.501323292271572,0.543191883701199,0.891059535624025,1.02352433856169
3.34286628001633,6828073.07905121,0.501324510601131,0.543155015294795,0.89105363261424,1.02352288364607
3.36673826154716,6827987.59206207,0.501327047371573,0.543119411245256,0.891047177024303,1.02352108481275
3.39027404641824,6827904.71064682,0.501330811478737,0.543085189917862,0.8910402091693,1.02351891994689
3.41350411907349,6827824.26957574,0.501335719181355,0.543052452421613,0.891032764651494,1.02351636890182
3.43645727356767,6827746.09530359,0.501341693503918,0.543021285959287,0.891024874902026,1.02351341295992
3.45916081017593,6827670.00861663,0.501348663656908,0.542991766651634,0.891016567653774,1.02351003437553
3.48164071306859,6827595.82649913,0.501356564480386,0.542963961927817,0.891007867354975,1.02350621598336
3.50392181175332,6827523.36338572,0.501365335913966,0.542937932558113,0.890998795531879,1.02350194085891
3.52602792863347,6827452.43192732,0.501374922494056,0.542913734391744,0.890989371107584,1.02349719201967
3.54798201473718,6827382.84336887,0.501385272877768,0.542891419851908,0.890979610683218,1.02349195215815
3.56980627542692,6827314.40761324,0.50139633939185,0.542871039231278,0.890969528786832,1.02348620339883
3.5915222876974,6827246.93302821,0.50140807760424,0.542852641823976,0.890959138094671,1.02347992707273
3.61315111050318,6827180.22603817,0.501420445915301,0.542836276924062,0.890948449628932,1.02347310350389
3.63471338942234,6827114.09053137,0.501433405165435,0.542821994715699,0.890937472935644,1.02346571180303
3.65622945685436,6827048.32710397,0.501446918255433,0.542809847076032,0.890926216245903,1.02345772966395
3.67771942886668,6826982.73215466,0.501460949775681,0.542799888308469,0.890914686623433,1.02344913315874
3.6992032997418,6826917.09683752,0.501475465640067,0.542792175821172,0.890902890101147,1.02343989652818
3.7207010352344,6826851.20587553,0.501490432720198,0.54278677076314,0.890890831809289,1.02342999196377
3.74223266552435,6826784.8362324,0.501505818475199,0.54278373862817,0.890878516097566,1.02341938937788
3.76381837884582,6826717.75563685,0.501521590572024,0.542783149835064,0.890865946653687,1.02340805615855
3.78547861678475,6826649.72094944,0.501537716490791,0.542785080290739,0.890853126620722,1.02339595690539
3.80723417226791,6826580.4763591,0.501554163109096,0.542789611941191,0.890840058715782,1.02338305314265
3.82910629131587,6826509.75139318,0.50157089625867,0.542796833313549,0.890826745352715,1.02336930300557
3.85111677970269,6826437.25872218,0.501587880246946,0.542806840050601,0.890813188771694,1.02335466089531
3.87328811575735,6826362.69173748,0.501605077335219,0.542819735437091,0.890799391178969,1.02333907709798
3.89564357065967,6826285.72187797,0.501622447164024,0.542835630914628,0.890785354900465,1.02332249736199
3.91820733772924,6826205.99567961,0.501639946115033,0.542854646579022,0.890771082553461,1.02330486242791
3.94100467238469,6826123.13152044,0.501657526597358,0.542876911650172,0.890756577241356,1.02328610750405
