t,x,y,z
58907.3,6799769.98576149,-5.74958782688175e-05,55889.6262495644
58907.4,6799763.64087436,-5.86722332680764e-05,56655.2198708224
58907.5,6799757.20966722,-6.08733453051347e-05,57420.8127701159
58907.6,6799750.69213801,-6.38866911797579e-05,58186.4049382952
58907.7,6799744.08828561,-6.65421721972299e-05,58951.9963656187
58907.8,6799737.39811077,-6.92891021699659e-05,59717.5870414946
58907.9,6799730.62161318,-7.20244458348436e-05,60483.1769562095
58908,6799723.75879345,-7.50053294569411e-05,61248.7660999111
58908.1,6799716.80965076,-7.8538592710952e-05,62014.3544630516
58908.2,6799709.7741844,-8.27730284664229e-05,62779.9420354643
58908.3,6799702.65239278,-8.61941771486278e-05,63545.5288078509
58908.4,6799695.44428016,-8.79885530804085e-05,64311.1147704663
58908.5,6799688.14984827,-9.08452082580106e-05,65076.6999136446
58908.6,6799680.76909514,-9.45479182044259e-05,65842.2842282224
58908.7,6799673.30201976,-9.78410063744665e-05,66607.8677044442
58908.8,6799665.74862282,-0.000101229410250175,67373.4503317127
58908.9,6799658.10890401,-0.000104609975148099,68139.0321003423
58909,6799650.38286396,-0.000108258861220609,68904.6130004789
58909.1,6799642.57050189,-0.000112447311615131,69670.193022584
58909.2,6799634.67181703,-0.00011732123052485,70435.7721564926
58909.3,6799626.68680796,-0.000121292753505729,71201.3503928954
58909.4,6799618.61547898,-0.000123690065962809,71966.9277220368
58909.5,6799610.45783159,-0.000127159547234834,72732.5041342659
58909.6,6799602.21386389,-0.000131499905656883,73498.079620409
58909.7,6799593.88357499,-0.000135388052384408,74263.6541706999
58909.8,6799585.4669655,-0.00013936616081359,75029.2277745392
58909.9,6799576.96403515,-0.000143326802173087,75794.8004222673
58910,6799568.37478457,-0.000147575159092046,76560.3721040244
58910.1,6799559.69921302,-0.000152352586413514,77325.9428102766
58910.2,6799550.9373197,-0.000157800418271837,78091.5125308658
58910.3,6799542.08910332,-0.00016227695885705,78857.0812564805
58910.4,6799533.15456826,-0.000165229353920611,79622.64897735
58910.5,6799524.13371576,-0.000169234048824151,80388.2156838325
58910.6,6799515.02654396,-0.000174117276657682,81153.781366749
58910.7,6799505.83305214,-0.000178514220673648,81919.3460163238
58910.8,6799496.55324083,-0.000182991187724663,82684.9096219602
58910.9,6799487.18710977,-0.000187428813615302,83450.4721740214
58911,6799477.7346596,-0.000192170775847658,84216.0336626353
58911.1,6799468.19588962,-0.000197435813450573,84981.5940782682
58911.2,6799458.570799,-0.000203359217712436,85747.1534107738
58911.3,6799448.85938661,-0.000208276675878418,86512.711650851
58911.4,6799439.06165685,-0.000211716665064854,87278.268788701
58911.5,6799429.17761078,-0.000216171471123245,88043.8248146945
58911.6,6799419.20724653,-0.000221492516394947,88809.3797196505
58911.7,6799409.15056355,-0.000226300988811293,89574.9334937834
58911.8,6799399.0075623,-0.000231177643975158,90340.4861265047
58911.9,6799388.77824251,-0.000235981760448608,91106.0376081972
58912,6799378.46260486,-0.000241104250133698,91871.5879289676
58912.1,6799368.06064866,-0.00024674792168437,92637.1370792796
58912.2,6799357.57237306,-0.000253039766081402,93402.6850490028
58912.3,6799346.99777706,-0.000258318755247233,94168.231828854
58912.4,6799336.33686513,-0.000262168531761732,94933.7774089951
58912.5,6799325.58963816,-0.000267000642999546,95699.3217798198
58912.6,6799314.75609424,-0.000272671441339041,96464.8649321446
58912.7,6799303.83623299,-0.000277810904804555,97230.4068561718
58912.8,6799292.8300548,-0.000283004809499432,97995.9475413276
58912.9,6799281.73755941,-0.000288082666280959,98761.4869780119
58913,6799270.55874751,-0.000293490043135074,99527.0251563014
58913.1,6799259.29361844,-0.000299419235113254,100292.562066655
58913.2,6799247.94217132,-0.000305986062400208,101058.097698962
58913.3,6799236.50440524,-0.000311533438441683,101823.632043951
58913.4,6799224.98032478,-0.000315706893204559,102589.165091748
58913.5,6799213.36993067,-0.00032085152504678,103354.696832779
58913.6,6799201.67322097,-0.000326800155913172,104120.227257855
58913.7,6799189.89019545,-0.000332205866630648,104885.756357163
58913.8,6799178.02085443,-0.000337650344165074,105651.284120151
58913.9,6799166.06519767,-0.000342929680119885,106416.810537234
58914,6799154.02322586,-0.000348547465643074,107182.335598451
58914.1,6799141.89493838,-0.000354689297321371,107947.859294256
58914.2,6799129.68033429,-0.000361455764028736,108713.38161456
58914.3,6799117.37941277,-0.000367171151714543,109478.90255009
58914.4,6799104.99217853,-0.00037157579322291,110244.422090948
58914.5,6799092.51863214,-0.000376962262279689,111009.940227601
58914.6,6799079.95877164,-0.000383115236213702,111775.456950845
58914.7,6799067.31259692,-0.00038871919649586,112540.972250857
58914.8,6799054.58010826,-0.000394343807570103,113306.486117102
58914.9,6799041.76130545,-0.000399752930988722,114071.99854001
58915,6799028.85618915,-0.000405508848311824,114837.509509586
58915.1,6799015.86475879,-0.000411792487185425,115603.019016276
58915.2,6799002.78701338,-0.000418683049895724,116368.527050012
58915.3,6798989.62295218,-0.000424460631845802,117134.033601506
58915.4,6798976.37258001,-0.000428995414423499,117899.538660858
58915.5,6798963.0358973,-0.000434535429854055,118665.042218577
58915.6,6798949.61290206,-0.000440799091881329,119430.544265431
58915.7,6798936.10359432,-0.000446510950831203,120196.044791589
58915.8,6798922.5079743,-0.000452219696009686,120961.543786529
58915.9,6798908.82604183,-0.000457658729869321,121727.041240691
58916,6798895.05779756,-0.000463453489728798,122492.537144058
58916.1,6798881.20324095,-0.000469780885477798,123258.031487068
58916.2,6798867.26237095,-0.000476692020627313,124023.524259675
58916.3,6798853.23518692,-0.000482409385598312,124789.015452572
58916.4,6798839.12169378,-0.000486952973180005,125554.505055867
58916.5,6798824.92189182,-0.000492528484782599,126319.99306011
58916.6,6798810.63577901,-0.000498772838557315,127085.479456035
58916.7,6798796.26335553,-0.000504465173744589,127850.964233799
58916.8,6798781.80462155,-0.000510121385672876,128616.44738288
58916.9,6798767.25957694,-0.000515444693814748,129381.928893726
58917,6798752.62822234,-0.000521133915054001,130147.408756318
58917.1,6798737.91055721,-0.000527361366731755,130912.886961086
58917.2,6798723.10658048,-0.000534145653189846,131678.363498005
58917.3,6798708.21629162,-0.000539651444682865,132443.838357756
58917.4,6798693.2396956,-0.000544051721535199,133209.311530457
58917.5,6798678.17679258,-0.000549506042949036,133974.783006699
58917.6,6798663.02758052,-0.000555557065042614,134740.252777175
58917.7,6798647.79205971,-0.000561058744566542,135505.720832024
58917.8,6798632.47023031,-0.000566484531376839,136271.187160714
58917.9,6798617.06209225,-0.000571509032187992,137036.651753698
58918,6798601.56764611,-0.000576911838018698,137802.114600974
58918.1,6798585.98689137,-0.00058285853480351,138567.575692963
58918.2,6798570.31982693,-0.000589333936824265,139333.035019659
58918.3,6798554.56645238,-0.000594451606657423,140098.492571742
58918.4,6798538.72677273,-0.000598531889971406,140863.94833934
58918.5,6798522.800788,-0.000603678277390665,141629.402313084
58918.6,6798506.78849617,-0.000609332810962037,142394.85448362
58918.7,6798490.68989762,-0.000614443193342781,143160.304841063
58918.8,6798474.50499254,-0.000619442867698549,143925.75337487
58918.9,6798458.2337809,-0.000623982180038301,144691.200075504
58919,6798441.8762632,-0.000628915227290172,145456.64493298
58919.1,6798425.43243894,-0.000634397891927474,146222.087937705
58919.2,6798408.90230701,-0.000640382880630185,146987.529079698
58919.3,6798392.28586708,-0.000644936516316804,147752.968349641
58919.4,6798375.58312424,-0.000648522290340168,148518.405737675
58919.5,6798358.79407833,-0.00065317654091501,149283.841234468
58919.6,6798341.91872741,-0.000658243632868617,150049.274830621
58919.7,6798324.95707191,-0.000662773348250055,150814.706516212
58919.8,6798307.90911206,-0.000667177572814329,151580.136280703
58919.9,6798290.77484789,-0.000671086211756533,152345.564114567
58920,6798273.5542798,-0.000675407207877299,153110.990007828
58920.1,6798256.2474073,-0.000680284775433368,153876.413950877
58920.2,6798238.85422925,-0.0006856449679229,154641.835933752
58920.3,6798221.37474544,-0.000689498336327774,155407.255947145
58920.4,6798203.808961,-0.000692455341274671,156172.673981211
58920.5,6798186.15687564,-0.000696479692599638,156938.090026654
58920.6,6798168.41848748,-0.000700828869024107,157703.50407403
58920.7,6798150.593797,-0.00070464822814222,158468.916113374
58920.8,6798132.68280446,-0.00070835439254159,159234.326134169
58920.9,6798114.68550995,-0.000711557563556264,159999.734126896
58921,6798096.60191376,-0.000715194682826277,160765.14008158
58921.1,6798078.43201542,-0.00071939797653185,161530.543988595
58921.2,6798060.17581377,-0.000724073779766919,162295.945837992
58921.3,6798041.83330872,-0.000727157789442358,163061.345620471
58921.4,6798023.40450542,-0.000729419061745131,163826.743326206
58921.5,6798004.88940346,-0.000732749555831111,164592.138945936
58921.6,6797986.28800105,-0.000736333829669878,165357.532470175
58921.7,6797967.60029868,-0.000739395056156419,166122.923888908
58921.8,6797948.82629664,-0.000742376364481094,166888.31319165
58921.9,6797929.96599508,-0.000744868002417327,167653.700368893
58922,6797911.01939419,-0.000747817150250468,168419.085410657
58922.1,6797891.98649351,-0.000751344335965285,169184.468307295
58922.2,6797872.86729186,-0.000755337410577246,169949.849048873
58922.3,6797853.66178928,-0.000757643317740212,170715.227626086
58922.4,6797834.36999096,-0.00075920288183908,171480.604029138
58922.5,6797814.99189635,-0.000761839694753383,172245.978248796
58922.6,6797795.52750376,-0.000764678062553932,173011.350275536
58922.7,6797775.97681367,-0.000766996834578966,173776.720099299
58922.8,6797756.3398264,-0.000769278721740725,174542.087709625
58922.9,6797736.61654216,-0.000771095009353732,175307.453097023
58923,6797716.80696104,-0.000773391576670148,176072.816251508
58923.1,6797696.9110826,-0.000776277513939539,176838.177163417
58923.2,6797676.92890561,-0.000779614083639809,177603.535822823
58923.3,6797656.86043033,-0.000781164150520178,178368.892220409
58923.4,6797636.70566189,-0.00078204623636608,179134.246346411
58923.5,6797616.46459965,-0.000784020328555521,179899.598191619
58923.6,6797596.13724202,-0.000786161306322809,180664.94774648
58923.7,6797575.72358946,-0.0007877813845011,181430.295000892
58923.8,6797555.22364231,-0.000789411947959804,182195.639944421
58923.9,6797534.63740083,-0.000790606582155588,182960.982567589
58924,6797513.96486503,-0.00079229986928827,183726.322860415
58924.1,6797493.20603448,-0.000794589860565485,184491.660813217
58924.2,6797472.36090794,-0.000797299539444811,185256.996416077
58924.3,6797451.42948584,-0.00079812925841825,186022.32965966
58924.4,6797430.4117733,-0.000798367723802176,186787.660534228
58924.5,6797409.30776953,-0.000799718232434823,187552.989030593
58924.6,6797388.11747308,-0.000801218832580361,188318.315139177
58924.7,6797366.8408844,-0.000802193366103332,189083.638849842
58924.8,6797345.47800379,-0.000803229734679935,189848.960152176
58924.9,6797324.02883162,-0.000803864998647371,190614.279036715
58925,6797302.49336778,-0.000805010867335374,191379.595493486
58925.1,6797280.87161188,-0.000806754533432071,192144.909512789
58925.2,6797259.16356264,-0.000808872338228202,192910.221084718
58925.3,6797237.36922075,-0.000809030987119107,193675.530199912
58925.4,6797215.4885912,-0.000808669957029345,194440.836848661
58925.5,6797193.52167312,-0.000809442029825093,195206.141021787
58925.6,6797171.46846517,-0.000810366337412565,195971.442709695
58925.7,6797149.32896779,-0.000810757951652096,196736.741902217
58925.8,6797127.10318127,-0.000811263167828765,197502.03858896
58925.9,6797104.79110601,-0.000811405952003542,198267.332760473
58926,6797082.39274188,-0.000812065330584585,199032.624406794
58926.1,6797059.90808848,-0.00081331742889863,199797.91351821
58926.2,6797037.33714452,-0.000814887715354664,200563.200084823
58926.3,6797014.67991094,-0.000814437859833543,201328.484097252
58926.4,6796991.9363926,-0.000813533281691494,202093.76554581
58926.5,6796969.10658852,-0.000813777957542281,202859.044421318
58926.6,6796946.19049747,-0.000814195216106154,203624.320714172
58926.7,6796923.18811993,-0.000814075216689229,204389.594414175
58926.8,6796900.09945611,-0.000814114074224074,205154.865510956
58926.9,6796876.9245065,-0.000813829023608562,205920.133995068
58927,6796853.66327091,-0.000814062651264684,206685.399856571
58927.1,6796830.31574897,-0.000814880931621004,207450.663085733
58927.2,6796806.88193938,-0.00081596013965885,208215.92367267
58927.3,6796783.36184333,-0.000814978359984608,208981.18160799
58927.4,6796759.75546552,-0.000813597749032032,209746.436882022
58927.5,6796736.06280485,-0.000813372413162538,210511.689485571
58927.6,6796712.28386022,-0.000813354863124868,211276.939409037
58927.7,6796688.41863215,-0.00081280216151215,212042.186642192
58927.8,6796664.46712076,-0.000812444291841385,212807.431174688
58927.9,6796640.42932664,-0.000811798013861406,213572.672997081
58928,6796616.30524954,-0.000811671231032454,214337.912099445
58928.1,6796592.09488912,-0.000812123394201644,215103.148472036
58928.2,6796567.79824412,-0.000812795665962692,215868.382104993
58928.3,6796543.41531591,-0.00081139044294973,216633.612988922
58928.4,6796518.94610906,-0.000809629280466783,217398.841114153
58928.5,6796494.39062234,-0.0008090159277811,218164.066471467
58928.6,6796469.74885474,-0.000808653911166881,218929.289051278
58928.7,6796445.02080688,-0.000807769419138654,219694.508843326
58928.8,6796420.20647876,-0.000807108867985339,220459.725837293
58928.9,6796395.30587107,-0.000806192485848569,221224.940023719
58929,6796370.31898352,-0.000805797077084913,221990.151392701
58929.1,6796345.24581581,-0.000805981119107452,222755.359934481
58929.2,6796320.08636666,-0.000806374406797062,223520.565639234
58929.3,6796294.84063768,-0.000804699940945023,224285.768497565
58929.4,6796269.5086333,-0.000802701229803569,225050.968499796
58929.5,6796244.09035215,-0.000801828951620399,225816.16563668
58929.6,6796218.5857933,-0.000801250297695943,226581.359898651
58929.7,6796192.99495745,-0.000800173557943716,227346.551275415
58929.8,6796167.31784453,-0.000799344018234986,228111.739756689
58929.9,6796141.55445528,-0.00079828865004189,228876.92533299
58930,6796115.70478942,-0.000797756193974861,229642.107994431
58930.1,6796089.76884665,-0.000797809487151033,230407.287731241
58930.2,6796063.74662569,-0.000798080592923601,231172.464533644
58930.3,6796037.63812836,-0.000796309099880505,231937.638392241
58930.4,6796011.443359,-0.000794245974607248,232702.809297336
58930.5,6795985.16231609,-0.000793277916190709,233467.977239667
58930.6,6795958.79499873,-0.00079263466547002,234233.142209682
58930.7,6795932.34140775,-0.000791527903572241,234998.304197053
58930.8,6795905.80154297,-0.000790682956671409,235763.463191541
58930.9,6795879.17540524,-0.000789639137254429,236528.619183624
58931,6795852.46299424,-0.000789118986512677,237293.772163435
58931.1,6795825.6643097,-0.000789193475787156,238058.922121187
58931.2,6795798.77935028,-0.000789483541026997,238824.069047149
58931.3,6795771.80811805,-0.00078775104103571,239589.212931913
58931.4,6795744.75061726,-0.000785775475425401,240354.353765781
58931.5,6795717.60684629,-0.000784860652188081,241119.491539477
58931.6,6795690.37680421,-0.0007842844204969,241884.626243461
58931.7,6795663.06049198,-0.00078328615112178,242649.757867366
58931.8,6795635.65790935,-0.000782552001545897,243414.886401008
58931.9,6795608.16905724,-0.000781643920839112,244180.011834821
58932,6795580.59393531,-0.000781258667411617,244945.134158948
58932.1,6795552.93254332,-0.000781476540500094,245710.253363592
58932.2,6795525.18487985,-0.000781874855905928,246475.369439046
58932.3,6795497.35094724,-0.000780254260856431,247240.482375895
58932.4,6795469.43074968,-0.00077846276455769,248005.592164463
58932.5,6795441.4242854,-0.000777701004111,248770.698795465
58932.6,6795413.33155346,-0.000777272495176598,249535.802259358
58932.7,6795385.15255496,-0.000776466230409192,250300.90254574
58932.8,6795356.88728953,-0.000775909945870604,251065.999644486
58932.9,6795328.53575822,-0.000775205216069826,251831.09354598
58933,6795300.09796067,-0.000775022669717832,252596.184240381
58933.1,6795271.57389662,-0.000775449133929817,253361.271717875
58933.2,6795242.96356464,-0.000775990408757585,254126.355968767
58933.3,6795214.26696728,-0.00077450772848332,254891.436983634
58933.4,6795185.4841087,-0.000772949297647082,255656.514752847
58933.5,6795156.61498697,-0.000772395882839861,256421.589267111
58933.6,6795127.65960116,-0.000772152685402051,257186.660516867
58933.7,6795098.61795244,-0.00077157611726864,257951.728491685
58933.8,6795069.49004041,-0.000771214485147033,258716.793181484
58933.9,6795040.2758662,-0.000770731632429715,259481.854576616
58934,6795010.97542944,-0.000770772602736049,260246.912667251
58934.1,6794981.58872986,-0.000771423824546957,261011.967443559
58934.2,6794952.11576602,-0.000772109917500388,261777.018895847
58934.3,6794922.55654071,-0.000770772476125024,262542.067014689
58934.4,6794892.91105797,-0.000769473551683711,263307.111790519
58934.5,6794863.17931578,-0.000769160235609805,264072.153214028
58934.6,6794833.36131317,-0.000769119209102237,264837.191275632
58934.7,6794803.45705145,-0.000768789006404087,265602.225964869
58934.8,6794773.46653015,-0.000768619200095591,266367.257271693
58934.9,6794743.38975048,-0.000768356627604649,267132.285186439
58935,6794713.22671205,-0.000768622422736637,267897.309699288
58935.1,6794682.97741461,-0.000769493817824856,268662.330800394
58935.2,6794652.64185669,-0.000770318925651091,269427.348480065
58935.3,6794622.22004132,-0.000769132862931729,270192.362728877
58935.4,6794591.71197242,-0.000768113239228179,270957.373537334
58935.5,6794561.11764785,-0.000768059861916558,271722.380896108
58935.6,6794530.43706666,-0.000768228423029018,272487.384795582
58935.7,6794499.67023025,-0.000768151048350179,273252.385225261
58935.8,6794468.81713813,-0.000768172198504621,274017.382175126
58935.9,6794437.87779156,-0.000768130284825989,274782.375635505
58936,6794406.85219015,-0.000768623688038059,275547.365596592
58936.1,6794375.74033362,-0.000769713048152204,276312.352048525
58936.2,6794344.54222054,-0.000770679117129069,277077.334981614
58936.3,6794313.25785411,-0.000769657872895228,277842.314386441
58936.4,6794281.88723813,-0.000768937065079236,278607.290253578
58936.5,6794250.43037039,-0.000769155948519636,279372.262573681
58936.6,6794218.88724994,-0.000769535376570993,280137.231337091
58936.7,6794187.25787824,-0.000769708098318878,280902.19653328
58936.8,6794155.54225486,-0.000769926179170494,281667.15815226
58936.9,6794123.74038106,-0.00077011280355578,282432.116184351
58937,6794091.85225644,-0.000770843534258862,283197.070619761
58937.1,6794059.87788073,-0.000772159560683624,283962.021448609
58937.2,6794027.81725249,-0.000773280071329857,284726.968661209
58937.3,6793995.67037512,-0.000772445703169684,285491.912248152
58937.4,6793963.43725225,-0.000772043937701733,286256.852200072
58937.5,6793931.11788162,-0.000772545121603863,287021.788507612
58937.6,6793898.71226234,-0.00077313584234964,287786.721161073
58937.7,6793866.22039589,-0.000773553587163271,288551.650149888
58937.8,6793833.64228191,-0.000773979959711091,289316.575464114
58937.9,6793800.97792165,-0.000774408237267243,290081.497094054
58938,6793768.22731468,-0.00077539103735115,290846.415029929
58938.1,6793735.39046078,-0.000776954334562297,291611.32926184
58938.2,6793702.46735847,-0.000778252526678223,292376.239780099
58938.3,6793669.45801136,-0.000777629867658741,293141.146575313
58938.4,6793636.36242288,-0.000777563890242956,293906.049638167
58938.5,6793603.18059079,-0.000778358706231104,294670.9489593
58938.6,6793569.91251419,-0.000779165001975402,295435.844528968
58938.7,6793536.55819463,-0.000779829476350426,296200.736336567
58938.8,6793503.1176318,-0.00078047856250486,296965.624372213
58938.9,6793469.59082693,-0.000781164098483827,297730.50862618
58939,6793435.97777959,-0.000782416075664963,298495.389088706
58939.1,6793402.27848957,-0.000784256444324217,299260.265749869
58939.2,6793368.49295541,-0.000785760974265193,300025.138599978
58939.3,6793334.62118086,-0.000785371466087529,300790.007629654
58939.4,6793300.66316915,-0.000785650017221623,301554.872829632
58939.5,6793266.6189181,-0.000786750040681319,302319.734190546
58939.6,6793232.48842683,-0.000787779272833495,303084.591702606
58939.7,6793198.27169692,-0.000788698183405596,303849.445355179
58939.8,6793163.96872809,-0.000789582833102483,304614.295138441
58939.9,6793129.57952158,-0.000790539420605527,305379.141042636
58940,6793095.10407693,-0.000792075030299751,306143.983058018
58940.1,6793060.54239397,-0.000794221234823164,306908.821174643
58940.2,6793025.89447124,-0.000795956069141629,307673.655382811
58940.3,6792991.16031264,-0.000795815168928932,308438.485673163
58940.4,6792956.33992121,-0.000796438588657257,309203.312036471
58940.5,6792921.43329482,-0.00079785261508574,309968.134463372
58940.6,6792886.44043264,-0.000799111623373992,310732.952944027
58940.7,6792851.36133624,-0.000800290964187621,311497.76746778
58940.8,6792816.19600539,-0.0008014195897269,312262.578024863
58940.9,6792780.94444131,-0.000802655659037699,313027.384605496
58941,6792745.60664354,-0.000804481707652987,313792.187199948
58941.1,6792710.18261192,-0.000806949062666886,314556.985798254
58941.2,6792674.672345,-0.000808922988790019,315321.780390703
58941.3,6792639.07584688,-0.000809039783707871,316086.570967953
58941.4,6792603.39312037,-0.000810002855670103,316851.35752081
58941.5,6792567.62416338,-0.000811736615860249,317616.140039915
58941.6,6792531.76897516,-0.000813231806174572,318380.918515384
58941.7,6792495.82755724,-0.000814675136903385,319145.692936539
58941.8,6792459.79990947,-0.000816057743337018,319910.463293661
58941.9,6792423.68603303,-0.000817581452677545,320675.229576954
58942,6792387.48592745,-0.000819701098481139,321439.991776704
58942.1,6792351.19959256,-0.000822491552176846,322204.749882923
58942.2,6792314.827027,-0.000824701115488243,322969.503885895
58942.3,6792278.36823501,-0.000825083308842589,323734.253776286
58942.4,6792241.82321915,-0.000826381325668425,324498.999544934
58942.5,6792205.19197745,-0.000828442845052171,325263.741182485
58942.6,6792168.47450918,-0.000830186819306905,326028.478679014
58942.7,6792131.67081586,-0.000831904401079353,326793.212023822
58942.8,6792094.78089739,-0.000833562456704016,327557.941207232
58942.9,6792057.80475491,-0.000835392394755659,328322.666219437
58943,6792020.74238795,-0.000837816147080013,329087.387050744
58943.1,6791983.59379633,-0.000840930511862793,329852.103691143
58943.2,6791946.35897878,-0.000843373893152027,330616.816130916
58943.3,6791909.03793968,-0.00084403723227184,331381.524360733
58943.4,6791871.63068136,-0.000845672366147718,332146.228371455
58943.5,6791834.13720192,-0.000848077225981092,332910.928153735
58943.6,6791796.55750073,-0.000850094822587678,333675.623697615
58943.7,6791758.89157923,-0.000852109315029641,334440.314992374
58943.8,6791721.13943737,-0.000854074696293102,335205.002028367
58943.9,6791683.30107628,-0.000856240167504146,335969.684795786
58944,6791645.37649548,-0.000858988119514811,336734.363284956
58944.1,6791607.36569477,-0.000862432629736195,337499.03748585
58944.2,6791569.26867301,-0.000865116922317353,338263.707388752
58944.3,6791531.08543469,-0.000866086527225245,339028.372984332
58944.4,6791492.81598188,-0.000868065313463236,339793.034263466
58944.5,6791454.46031279,-0.000870831009624552,340557.69121681
58944.6,6791416.01842687,-0.000873153412420597,341322.343834384
58944.7,6791377.49032551,-0.000875492234392025,342086.992105447
58944.8,6791338.87600868,-0.000877793565535512,342851.636020377
58944.9,6791300.1754775,-0.000880320679089582,343616.275569369
58945,6791261.3887315,-0.000883411901029006,344380.910742767
58945.1,6791222.51577046,-0.000887193552123026,345145.541530529
58945.2,6791183.55659336,-0.000890134919034767,345910.167922946
58945.3,6791144.51120479,-0.000891436783135871,346674.789910689
58945.4,6791105.37960658,-0.000893761559061033,347439.407484633
58945.5,6791066.16179701,-0.000896895830528908,348204.020635434
58945.6,6791026.85777567,-0.000899546760951731,348968.629353107
58945.7,6790987.46754385,-0.000902230695783952,349733.233626891
58945.8,6790947.99110155,-0.000904884340466669,350497.83344718
58945.9,6790908.4284499,-0.00090778638717576,351262.428804171
58946,6790868.77958843,-0.000911232345680426,352027.01968823
